$ build-storybook -s public --output-dir C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Loading 9 other files in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Adding stories defined in "C:\Git\Storybook\intro-storybook-react-template\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Git\Storybook\intro-storybook-react-template\.storybook\storybook-init-framework-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js-generated-config-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1066/1094 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1066/1095 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1066/1096 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1066/1097 modules 31 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1066/1098 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1066/1099 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1066/1100 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1066/1101 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1066/1102 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1070/1103 modules 33 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
